C:\Users\stivi\.jdks\openjdk-23.0.1\bin\java.exe -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:2197,suspend=y,server=n -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath "D:\JAVA\_Projects\AdventOfCode2024\target\classes;C:\Users\stivi\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar" cz.sliva.Day6a.Day6a
Connected to the target VM, address: '127.0.0.1:2197', transport: 'socket'
START

Startovní pozice y = 45, x = 42.
ox= 1, oy= 0
x = 94, y = 77
x = 95, y = 77
x = 96, y = 77
x = 97, y = 77
x = 98, y = 77
x = 99, y = 77
x = 100, y = 77
x = 101, y = 77
x = 102, y = 77
x = 103, y = 77
x = 104, y = 77
x = 105, y = 77
x = 106, y = 77
x = 107, y = 77
x = 108, y = 77
ox= 0, oy= 1
x = 107, y = 78
x = 107, y = 79
x = 107, y = 80
x = 107, y = 81
x = 107, y = 82
x = 107, y = 83
x = 107, y = 84
x = 107, y = 85
x = 107, y = 86
x = 107, y = 87
x = 107, y = 88
x = 107, y = 89
x = 107, y = 90
x = 107, y = 91
x = 107, y = 92
x = 107, y = 93
x = 107, y = 94
x = 107, y = 95
x = 107, y = 96
x = 107, y = 97
x = 107, y = 98
x = 107, y = 99
x = 107, y = 100
x = 107, y = 101
x = 107, y = 102
x = 107, y = 103
x = 107, y = 104
x = 107, y = 105
x = 107, y = 106
x = 107, y = 107
x = 107, y = 108
x = 107, y = 109
ox= -1, oy= 0
x = 106, y = 108
x = 105, y = 108
x = 104, y = 108
x = 103, y = 108
x = 102, y = 108
x = 101, y = 108
x = 100, y = 108
x = 99, y = 108
x = 98, y = 108
x = 97, y = 108
x = 96, y = 108
x = 95, y = 108
x = 94, y = 108
x = 93, y = 108
x = 92, y = 108
x = 91, y = 108
x = 90, y = 108
x = 89, y = 108
x = 88, y = 108
x = 87, y = 108
x = 86, y = 108
x = 85, y = 108
x = 84, y = 108
x = 83, y = 108
x = 82, y = 108
x = 81, y = 108
x = 80, y = 108
x = 79, y = 108
x = 78, y = 108
x = 77, y = 108
x = 76, y = 108
x = 75, y = 108
x = 74, y = 108
x = 73, y = 108
x = 72, y = 108
x = 71, y = 108
x = 70, y = 108
x = 69, y = 108
x = 68, y = 108
x = 67, y = 108
x = 66, y = 108
x = 65, y = 108
x = 64, y = 108
x = 63, y = 108
x = 62, y = 108
x = 61, y = 108
x = 60, y = 108
x = 59, y = 108
x = 58, y = 108
x = 57, y = 108
x = 56, y = 108
x = 55, y = 108
x = 54, y = 108
ox= 0, oy= -1
x = 55, y = 107
x = 55, y = 106
x = 55, y = 105
x = 55, y = 104
x = 55, y = 103
x = 55, y = 102
x = 55, y = 101
x = 55, y = 100
x = 55, y = 99
x = 55, y = 98
x = 55, y = 97
x = 55, y = 96
x = 55, y = 95
x = 55, y = 94
x = 55, y = 93
x = 55, y = 92
x = 55, y = 91
x = 55, y = 90
x = 55, y = 89
x = 55, y = 88
x = 55, y = 87
x = 55, y = 86
x = 55, y = 85
x = 55, y = 84
x = 55, y = 83
x = 55, y = 82
x = 55, y = 81
x = 55, y = 80
x = 55, y = 79
x = 55, y = 78
x = 55, y = 77
x = 55, y = 76
x = 55, y = 75
x = 55, y = 74
x = 55, y = 73
x = 55, y = 72
x = 55, y = 71
x = 55, y = 70
x = 55, y = 69
x = 55, y = 68
x = 55, y = 67
x = 55, y = 66
x = 55, y = 65
x = 55, y = 64
x = 55, y = 63
x = 55, y = 62
x = 55, y = 61
x = 55, y = 60
x = 55, y = 59
x = 55, y = 58
x = 55, y = 57
x = 55, y = 56
x = 55, y = 55
x = 55, y = 54
x = 55, y = 53
x = 55, y = 52
x = 55, y = 51
x = 55, y = 50
x = 55, y = 49
x = 55, y = 48
x = 55, y = 47
x = 55, y = 46
x = 55, y = 45
x = 55, y = 44
x = 55, y = 43
x = 55, y = 42
x = 55, y = 41
x = 55, y = 40
x = 55, y = 39
x = 55, y = 38
x = 55, y = 37
x = 55, y = 36
x = 55, y = 35
x = 55, y = 34
x = 55, y = 33
x = 55, y = 32
x = 55, y = 31
x = 55, y = 30
x = 55, y = 29
x = 55, y = 28
x = 55, y = 27
x = 55, y = 26
x = 55, y = 25
x = 55, y = 24
x = 55, y = 23
x = 55, y = 22
ox= 1, oy= 0
x = 56, y = 23
x = 57, y = 23
x = 58, y = 23
x = 59, y = 23
x = 60, y = 23
x = 61, y = 23
x = 62, y = 23
x = 63, y = 23
x = 64, y = 23
x = 65, y = 23
x = 66, y = 23
x = 67, y = 23
x = 68, y = 23
x = 69, y = 23
x = 70, y = 23
x = 71, y = 23
x = 72, y = 23
x = 73, y = 23
x = 74, y = 23
x = 75, y = 23
x = 76, y = 23
x = 77, y = 23
x = 78, y = 23
x = 79, y = 23
x = 80, y = 23
x = 81, y = 23
x = 82, y = 23
x = 83, y = 23
x = 84, y = 23
x = 85, y = 23
x = 86, y = 23
x = 87, y = 23
x = 88, y = 23
x = 89, y = 23
x = 90, y = 23
x = 91, y = 23
x = 92, y = 23
x = 93, y = 23
x = 94, y = 23
x = 95, y = 23
x = 96, y = 23
x = 97, y = 23
x = 98, y = 23
x = 99, y = 23
x = 100, y = 23
x = 101, y = 23
x = 102, y = 23
x = 103, y = 23
x = 104, y = 23
x = 105, y = 23
x = 106, y = 23
x = 107, y = 23
x = 108, y = 23
x = 109, y = 23
x = 110, y = 23
x = 111, y = 23
x = 112, y = 23
x = 113, y = 23
x = 114, y = 23
ox= 0, oy= 1
x = 113, y = 24
x = 113, y = 25
x = 113, y = 26
x = 113, y = 27
x = 113, y = 28
x = 113, y = 29
x = 113, y = 30
x = 113, y = 31
x = 113, y = 32
x = 113, y = 33
x = 113, y = 34
x = 113, y = 35
x = 113, y = 36
x = 113, y = 37
x = 113, y = 38
x = 113, y = 39
x = 113, y = 40
x = 113, y = 41
x = 113, y = 42
x = 113, y = 43
x = 113, y = 44
x = 113, y = 45
x = 113, y = 46
x = 113, y = 47
x = 113, y = 48
x = 113, y = 49
x = 113, y = 50
x = 113, y = 51
x = 113, y = 52
x = 113, y = 53
x = 113, y = 54
x = 113, y = 55
x = 113, y = 56
ox= -1, oy= 0
x = 112, y = 55
x = 111, y = 55
x = 110, y = 55
x = 109, y = 55
x = 108, y = 55
x = 107, y = 55
x = 106, y = 55
x = 105, y = 55
x = 104, y = 55
x = 103, y = 55
x = 102, y = 55
x = 101, y = 55
x = 100, y = 55
x = 99, y = 55
x = 98, y = 55
x = 97, y = 55
x = 96, y = 55
x = 95, y = 55
x = 94, y = 55
x = 93, y = 55
x = 92, y = 55
x = 91, y = 55
ox= 0, oy= -1
x = 92, y = 54
x = 92, y = 53
x = 92, y = 52
x = 92, y = 51
x = 92, y = 50
x = 92, y = 49
x = 92, y = 48
x = 92, y = 47
x = 92, y = 46
x = 92, y = 45
x = 92, y = 44
x = 92, y = 43
x = 92, y = 42
x = 92, y = 41
x = 92, y = 40
x = 92, y = 39
x = 92, y = 38
x = 92, y = 37
x = 92, y = 36
x = 92, y = 35
x = 92, y = 34
x = 92, y = 33
x = 92, y = 32
x = 92, y = 31
x = 92, y = 30
x = 92, y = 29
x = 92, y = 28
x = 92, y = 27
x = 92, y = 26
x = 92, y = 25
x = 92, y = 24
x = 92, y = 23
x = 92, y = 22
x = 92, y = 21
x = 92, y = 20
ox= 1, oy= 0
x = 93, y = 21
x = 94, y = 21
x = 95, y = 21
x = 96, y = 21
x = 97, y = 21
x = 98, y = 21
x = 99, y = 21
x = 100, y = 21
x = 101, y = 21
x = 102, y = 21
x = 103, y = 21
x = 104, y = 21
x = 105, y = 21
x = 106, y = 21
x = 107, y = 21
x = 108, y = 21
x = 109, y = 21
x = 110, y = 21
x = 111, y = 21
x = 112, y = 21
ox= 0, oy= 1
x = 111, y = 22
x = 111, y = 23
x = 111, y = 24
x = 111, y = 25
x = 111, y = 26
x = 111, y = 27
x = 111, y = 28
x = 111, y = 29
x = 111, y = 30
x = 111, y = 31
x = 111, y = 32
x = 111, y = 33
x = 111, y = 34
x = 111, y = 35
x = 111, y = 36
x = 111, y = 37
x = 111, y = 38
x = 111, y = 39
x = 111, y = 40
x = 111, y = 41
x = 111, y = 42
x = 111, y = 43
x = 111, y = 44
x = 111, y = 45
x = 111, y = 46
x = 111, y = 47
x = 111, y = 48
x = 111, y = 49
x = 111, y = 50
x = 111, y = 51
x = 111, y = 52
x = 111, y = 53
x = 111, y = 54
x = 111, y = 55
x = 111, y = 56
x = 111, y = 57
x = 111, y = 58
x = 111, y = 59
x = 111, y = 60
x = 111, y = 61
x = 111, y = 62
x = 111, y = 63
x = 111, y = 64
x = 111, y = 65
x = 111, y = 66
x = 111, y = 67
x = 111, y = 68
x = 111, y = 69
x = 111, y = 70
x = 111, y = 71
x = 111, y = 72
x = 111, y = 73
ox= -1, oy= 0
x = 110, y = 72
x = 109, y = 72
x = 108, y = 72
x = 107, y = 72
x = 106, y = 72
x = 105, y = 72
x = 104, y = 72
x = 103, y = 72
x = 102, y = 72
x = 101, y = 72
x = 100, y = 72
x = 99, y = 72
x = 98, y = 72
x = 97, y = 72
x = 96, y = 72
x = 95, y = 72
x = 94, y = 72
x = 93, y = 72
x = 92, y = 72
x = 91, y = 72
x = 90, y = 72
x = 89, y = 72
x = 88, y = 72
x = 87, y = 72
x = 86, y = 72
x = 85, y = 72
x = 84, y = 72
x = 83, y = 72
x = 82, y = 72
x = 81, y = 72
x = 80, y = 72
x = 79, y = 72
x = 78, y = 72
x = 77, y = 72
x = 76, y = 72
x = 75, y = 72
x = 74, y = 72
x = 73, y = 72
x = 72, y = 72
x = 71, y = 72
x = 70, y = 72
x = 69, y = 72
x = 68, y = 72
x = 67, y = 72
x = 66, y = 72
x = 65, y = 72
x = 64, y = 72
x = 63, y = 72
x = 62, y = 72
x = 61, y = 72
x = 60, y = 72
x = 59, y = 72
x = 58, y = 72
x = 57, y = 72
x = 56, y = 72
x = 55, y = 72
x = 54, y = 72
x = 53, y = 72
x = 52, y = 72
x = 51, y = 72
x = 50, y = 72
x = 49, y = 72
x = 48, y = 72
x = 47, y = 72
x = 46, y = 72
x = 45, y = 72
x = 44, y = 72
x = 43, y = 72
ox= 0, oy= -1
x = 44, y = 71
x = 44, y = 70
x = 44, y = 69
x = 44, y = 68
x = 44, y = 67
x = 44, y = 66
x = 44, y = 65
x = 44, y = 64
x = 44, y = 63
x = 44, y = 62
x = 44, y = 61
x = 44, y = 60
x = 44, y = 59
x = 44, y = 58
x = 44, y = 57
x = 44, y = 56
x = 44, y = 55
x = 44, y = 54
x = 44, y = 53
x = 44, y = 52
x = 44, y = 51
x = 44, y = 50
x = 44, y = 49
x = 44, y = 48
x = 44, y = 47
x = 44, y = 46
x = 44, y = 45
x = 44, y = 44
x = 44, y = 43
x = 44, y = 42
x = 44, y = 41
x = 44, y = 40
x = 44, y = 39
x = 44, y = 38
x = 44, y = 37
x = 44, y = 36
x = 44, y = 35
x = 44, y = 34
x = 44, y = 33
x = 44, y = 32
x = 44, y = 31
x = 44, y = 30
x = 44, y = 29
x = 44, y = 28
x = 44, y = 27
x = 44, y = 26
x = 44, y = 25
x = 44, y = 24
x = 44, y = 23
x = 44, y = 22
x = 44, y = 21
x = 44, y = 20
x = 44, y = 19
x = 44, y = 18
x = 44, y = 17
x = 44, y = 16
ox= 1, oy= 0
x = 45, y = 17
x = 46, y = 17
x = 47, y = 17
x = 48, y = 17
x = 49, y = 17
x = 50, y = 17
x = 51, y = 17
x = 52, y = 17
x = 53, y = 17
x = 54, y = 17
x = 55, y = 17
x = 56, y = 17
x = 57, y = 17
x = 58, y = 17
x = 59, y = 17
x = 60, y = 17
x = 61, y = 17
x = 62, y = 17
x = 63, y = 17
x = 64, y = 17
x = 65, y = 17
x = 66, y = 17
x = 67, y = 17
x = 68, y = 17
ox= 0, oy= 1
x = 67, y = 18
x = 67, y = 19
x = 67, y = 20
x = 67, y = 21
x = 67, y = 22
x = 67, y = 23
x = 67, y = 24
x = 67, y = 25
x = 67, y = 26
x = 67, y = 27
x = 67, y = 28
x = 67, y = 29
x = 67, y = 30
x = 67, y = 31
x = 67, y = 32
x = 67, y = 33
x = 67, y = 34
x = 67, y = 35
x = 67, y = 36
x = 67, y = 37
x = 67, y = 38
x = 67, y = 39
x = 67, y = 40
x = 67, y = 41
x = 67, y = 42
x = 67, y = 43
x = 67, y = 44
x = 67, y = 45
x = 67, y = 46
x = 67, y = 47
x = 67, y = 48
x = 67, y = 49
x = 67, y = 50
x = 67, y = 51
x = 67, y = 52
x = 67, y = 53
x = 67, y = 54
x = 67, y = 55
x = 67, y = 56
x = 67, y = 57
x = 67, y = 58
x = 67, y = 59
x = 67, y = 60
x = 67, y = 61
x = 67, y = 62
x = 67, y = 63
x = 67, y = 64
x = 67, y = 65
x = 67, y = 66
x = 67, y = 67
x = 67, y = 68
x = 67, y = 69
x = 67, y = 70
x = 67, y = 71
x = 67, y = 72
x = 67, y = 73
x = 67, y = 74
ox= -1, oy= 0
x = 66, y = 73
x = 65, y = 73
x = 64, y = 73
x = 63, y = 73
x = 62, y = 73
x = 61, y = 73
x = 60, y = 73
x = 59, y = 73
x = 58, y = 73
x = 57, y = 73
x = 56, y = 73
x = 55, y = 73
x = 54, y = 73
x = 53, y = 73
x = 52, y = 73
x = 51, y = 73
x = 50, y = 73
x = 49, y = 73
x = 48, y = 73
x = 47, y = 73
x = 46, y = 73
x = 45, y = 73
x = 44, y = 73
x = 43, y = 73
x = 42, y = 73
x = 41, y = 73
x = 40, y = 73
x = 39, y = 73
x = 38, y = 73
x = 37, y = 73
x = 36, y = 73
x = 35, y = 73
x = 34, y = 73
ox= 0, oy= -1
x = 35, y = 72
x = 35, y = 71
x = 35, y = 70
x = 35, y = 69
x = 35, y = 68
x = 35, y = 67
x = 35, y = 66
x = 35, y = 65
x = 35, y = 64
x = 35, y = 63
x = 35, y = 62
x = 35, y = 61
x = 35, y = 60
x = 35, y = 59
x = 35, y = 58
x = 35, y = 57
x = 35, y = 56
x = 35, y = 55
x = 35, y = 54
x = 35, y = 53
x = 35, y = 52
x = 35, y = 51
ox= 1, oy= 0
x = 36, y = 52
x = 37, y = 52
x = 38, y = 52
x = 39, y = 52
x = 40, y = 52
x = 41, y = 52
x = 42, y = 52
x = 43, y = 52
x = 44, y = 52
x = 45, y = 52
x = 46, y = 52
x = 47, y = 52
x = 48, y = 52
x = 49, y = 52
x = 50, y = 52
x = 51, y = 52
x = 52, y = 52
x = 53, y = 52
x = 54, y = 52
x = 55, y = 52
x = 56, y = 52
x = 57, y = 52
x = 58, y = 52
x = 59, y = 52
x = 60, y = 52
x = 61, y = 52
x = 62, y = 52
x = 63, y = 52
x = 64, y = 52
x = 65, y = 52
x = 66, y = 52
x = 67, y = 52
x = 68, y = 52
x = 69, y = 52
x = 70, y = 52
x = 71, y = 52
x = 72, y = 52
x = 73, y = 52
x = 74, y = 52
x = 75, y = 52
x = 76, y = 52
x = 77, y = 52
x = 78, y = 52
x = 79, y = 52
x = 80, y = 52
x = 81, y = 52
x = 82, y = 52
x = 83, y = 52
x = 84, y = 52
x = 85, y = 52
x = 86, y = 52
x = 87, y = 52
x = 88, y = 52
x = 89, y = 52
x = 90, y = 52
x = 91, y = 52
x = 92, y = 52
x = 93, y = 52
x = 94, y = 52
x = 95, y = 52
x = 96, y = 52
x = 97, y = 52
x = 98, y = 52
x = 99, y = 52
x = 100, y = 52
x = 101, y = 52
x = 102, y = 52
x = 103, y = 52
x = 104, y = 52
x = 105, y = 52
x = 106, y = 52
ox= 0, oy= 1
x = 105, y = 53
x = 105, y = 54
x = 105, y = 55
x = 105, y = 56
x = 105, y = 57
x = 105, y = 58
x = 105, y = 59
x = 105, y = 60
x = 105, y = 61
x = 105, y = 62
x = 105, y = 63
x = 105, y = 64
x = 105, y = 65
x = 105, y = 66
x = 105, y = 67
x = 105, y = 68
x = 105, y = 69
x = 105, y = 70
x = 105, y = 71
x = 105, y = 72
x = 105, y = 73
x = 105, y = 74
x = 105, y = 75
x = 105, y = 76
x = 105, y = 77
x = 105, y = 78
x = 105, y = 79
x = 105, y = 80
x = 105, y = 81
x = 105, y = 82
x = 105, y = 83
x = 105, y = 84
x = 105, y = 85
ox= -1, oy= 0
x = 104, y = 84
x = 103, y = 84
x = 102, y = 84
x = 101, y = 84
x = 100, y = 84
x = 99, y = 84
x = 98, y = 84
x = 97, y = 84
x = 96, y = 84
x = 95, y = 84
x = 94, y = 84
x = 93, y = 84
x = 92, y = 84
x = 91, y = 84
x = 90, y = 84
x = 89, y = 84
x = 88, y = 84
x = 87, y = 84
x = 86, y = 84
x = 85, y = 84
x = 84, y = 84
x = 83, y = 84
x = 82, y = 84
x = 81, y = 84
x = 80, y = 84
x = 79, y = 84
x = 78, y = 84
x = 77, y = 84
x = 76, y = 84
x = 75, y = 84
x = 74, y = 84
x = 73, y = 84
x = 72, y = 84
x = 71, y = 84
x = 70, y = 84
ox= 0, oy= -1
x = 71, y = 83
x = 71, y = 82
x = 71, y = 81
x = 71, y = 80
x = 71, y = 79
x = 71, y = 78
x = 71, y = 77
x = 71, y = 76
x = 71, y = 75
x = 71, y = 74
x = 71, y = 73
x = 71, y = 72
x = 71, y = 71
x = 71, y = 70
x = 71, y = 69
x = 71, y = 68
x = 71, y = 67
x = 71, y = 66
x = 71, y = 65
x = 71, y = 64
x = 71, y = 63
x = 71, y = 62
x = 71, y = 61
x = 71, y = 60
x = 71, y = 59
x = 71, y = 58
x = 71, y = 57
x = 71, y = 56
x = 71, y = 55
x = 71, y = 54
x = 71, y = 53
x = 71, y = 52
x = 71, y = 51
x = 71, y = 50
x = 71, y = 49
x = 71, y = 48
x = 71, y = 47
x = 71, y = 46
x = 71, y = 45
x = 71, y = 44
x = 71, y = 43
x = 71, y = 42
x = 71, y = 41
x = 71, y = 40
x = 71, y = 39
x = 71, y = 38
ox= 1, oy= 0
x = 72, y = 39
x = 73, y = 39
x = 74, y = 39
x = 75, y = 39
x = 76, y = 39
x = 77, y = 39
x = 78, y = 39
x = 79, y = 39
x = 80, y = 39
x = 81, y = 39
x = 82, y = 39
x = 83, y = 39
ox= 0, oy= 1
x = 82, y = 40
x = 82, y = 41
x = 82, y = 42
x = 82, y = 43
x = 82, y = 44
x = 82, y = 45
x = 82, y = 46
x = 82, y = 47
x = 82, y = 48
x = 82, y = 49
x = 82, y = 50
x = 82, y = 51
x = 82, y = 52
x = 82, y = 53
x = 82, y = 54
x = 82, y = 55
x = 82, y = 56
x = 82, y = 57
x = 82, y = 58
x = 82, y = 59
x = 82, y = 60
x = 82, y = 61
x = 82, y = 62
x = 82, y = 63
x = 82, y = 64
x = 82, y = 65
x = 82, y = 66
x = 82, y = 67
x = 82, y = 68
x = 82, y = 69
x = 82, y = 70
x = 82, y = 71
x = 82, y = 72
x = 82, y = 73
x = 82, y = 74
x = 82, y = 75
x = 82, y = 76
ox= -1, oy= 0
x = 81, y = 75
x = 80, y = 75
x = 79, y = 75
x = 78, y = 75
x = 77, y = 75
x = 76, y = 75
x = 75, y = 75
x = 74, y = 75
x = 73, y = 75
x = 72, y = 75
x = 71, y = 75
x = 70, y = 75
x = 69, y = 75
x = 68, y = 75
x = 67, y = 75
x = 66, y = 75
x = 65, y = 75
x = 64, y = 75
x = 63, y = 75
x = 62, y = 75
x = 61, y = 75
x = 60, y = 75
x = 59, y = 75
x = 58, y = 75
x = 57, y = 75
x = 56, y = 75
x = 55, y = 75
x = 54, y = 75
x = 53, y = 75
x = 52, y = 75
x = 51, y = 75
x = 50, y = 75
x = 49, y = 75
x = 48, y = 75
x = 47, y = 75
ox= 0, oy= -1
x = 48, y = 74
x = 48, y = 73
x = 48, y = 72
x = 48, y = 71
x = 48, y = 70
x = 48, y = 69
x = 48, y = 68
x = 48, y = 67
x = 48, y = 66
x = 48, y = 65
x = 48, y = 64
x = 48, y = 63
x = 48, y = 62
x = 48, y = 61
x = 48, y = 60
x = 48, y = 59
x = 48, y = 58
x = 48, y = 57
x = 48, y = 56
ox= 1, oy= 0
x = 49, y = 57
x = 50, y = 57
x = 51, y = 57
x = 52, y = 57
x = 53, y = 57
x = 54, y = 57
x = 55, y = 57
x = 56, y = 57
x = 57, y = 57
x = 58, y = 57
x = 59, y = 57
x = 60, y = 57
x = 61, y = 57
x = 62, y = 57
x = 63, y = 57
x = 64, y = 57
x = 65, y = 57
x = 66, y = 57
x = 67, y = 57
x = 68, y = 57
x = 69, y = 57
x = 70, y = 57
x = 71, y = 57
x = 72, y = 57
x = 73, y = 57
x = 74, y = 57
x = 75, y = 57
x = 76, y = 57
x = 77, y = 57
x = 78, y = 57
x = 79, y = 57
x = 80, y = 57
x = 81, y = 57
x = 82, y = 57
x = 83, y = 57
x = 84, y = 57
x = 85, y = 57
x = 86, y = 57
x = 87, y = 57
x = 88, y = 57
x = 89, y = 57
x = 90, y = 57
x = 91, y = 57
x = 92, y = 57
x = 93, y = 57
x = 94, y = 57
x = 95, y = 57
x = 96, y = 57
x = 97, y = 57
x = 98, y = 57
x = 99, y = 57
x = 100, y = 57
x = 101, y = 57
x = 102, y = 57
x = 103, y = 57
x = 104, y = 57
x = 105, y = 57
x = 106, y = 57
x = 107, y = 57
x = 108, y = 57
x = 109, y = 57
x = 110, y = 57
ox= 0, oy= 1
x = 109, y = 58
x = 109, y = 59
x = 109, y = 60
x = 109, y = 61
x = 109, y = 62
x = 109, y = 63
x = 109, y = 64
x = 109, y = 65
x = 109, y = 66
x = 109, y = 67
x = 109, y = 68
x = 109, y = 69
ox= -1, oy= 0
x = 108, y = 68
x = 107, y = 68
x = 106, y = 68
x = 105, y = 68
x = 104, y = 68
x = 103, y = 68
x = 102, y = 68
x = 101, y = 68
x = 100, y = 68
x = 99, y = 68
x = 98, y = 68
x = 97, y = 68
x = 96, y = 68
x = 95, y = 68
x = 94, y = 68
x = 93, y = 68
x = 92, y = 68
x = 91, y = 68
x = 90, y = 68
x = 89, y = 68
x = 88, y = 68
x = 87, y = 68
x = 86, y = 68
x = 85, y = 68
x = 84, y = 68
x = 83, y = 68
x = 82, y = 68
x = 81, y = 68
x = 80, y = 68
x = 79, y = 68
x = 78, y = 68
x = 77, y = 68
x = 76, y = 68
x = 75, y = 68
x = 74, y = 68
x = 73, y = 68
x = 72, y = 68
x = 71, y = 68
x = 70, y = 68
x = 69, y = 68
x = 68, y = 68
x = 67, y = 68
x = 66, y = 68
x = 65, y = 68
x = 64, y = 68
x = 63, y = 68
x = 62, y = 68
x = 61, y = 68
x = 60, y = 68
x = 59, y = 68
x = 58, y = 68
x = 57, y = 68
x = 56, y = 68
x = 55, y = 68
x = 54, y = 68
x = 53, y = 68
x = 52, y = 68
x = 51, y = 68
x = 50, y = 68
x = 49, y = 68
x = 48, y = 68
x = 47, y = 68
x = 46, y = 68
x = 45, y = 68
x = 44, y = 68
x = 43, y = 68
x = 42, y = 68
x = 41, y = 68
x = 40, y = 68
x = 39, y = 68
x = 38, y = 68
x = 37, y = 68
x = 36, y = 68
x = 35, y = 68
x = 34, y = 68
x = 33, y = 68
x = 32, y = 68
x = 31, y = 68
x = 30, y = 68
x = 29, y = 68
x = 28, y = 68
x = 27, y = 68
x = 26, y = 68
x = 25, y = 68
x = 24, y = 68
ox= 0, oy= -1
x = 25, y = 67
x = 25, y = 66
x = 25, y = 65
x = 25, y = 64
x = 25, y = 63
x = 25, y = 62
x = 25, y = 61
x = 25, y = 60
x = 25, y = 59
x = 25, y = 58
x = 25, y = 57
x = 25, y = 56
x = 25, y = 55
x = 25, y = 54
x = 25, y = 53
x = 25, y = 52
x = 25, y = 51
x = 25, y = 50
x = 25, y = 49
x = 25, y = 48
x = 25, y = 47
x = 25, y = 46
x = 25, y = 45
x = 25, y = 44
x = 25, y = 43
x = 25, y = 42
x = 25, y = 41
x = 25, y = 40
x = 25, y = 39
x = 25, y = 38
x = 25, y = 37
x = 25, y = 36
x = 25, y = 35
x = 25, y = 34
x = 25, y = 33
x = 25, y = 32
x = 25, y = 31
x = 25, y = 30
x = 25, y = 29
x = 25, y = 28
x = 25, y = 27
x = 25, y = 26
x = 25, y = 25
x = 25, y = 24
x = 25, y = 23
x = 25, y = 22
x = 25, y = 21
x = 25, y = 20
x = 25, y = 19
x = 25, y = 18
x = 25, y = 17
x = 25, y = 16
x = 25, y = 15
x = 25, y = 14
x = 25, y = 13
x = 25, y = 12
x = 25, y = 11
x = 25, y = 10
ox= 1, oy= 0
x = 26, y = 11
x = 27, y = 11
x = 28, y = 11
x = 29, y = 11
x = 30, y = 11
x = 31, y = 11
x = 32, y = 11
x = 33, y = 11
x = 34, y = 11
x = 35, y = 11
x = 36, y = 11
x = 37, y = 11
x = 38, y = 11
x = 39, y = 11
x = 40, y = 11
x = 41, y = 11
x = 42, y = 11
x = 43, y = 11
x = 44, y = 11
x = 45, y = 11
x = 46, y = 11
x = 47, y = 11
x = 48, y = 11
x = 49, y = 11
x = 50, y = 11
x = 51, y = 11
x = 52, y = 11
x = 53, y = 11
x = 54, y = 11
x = 55, y = 11
x = 56, y = 11
x = 57, y = 11
x = 58, y = 11
x = 59, y = 11
x = 60, y = 11
x = 61, y = 11
x = 62, y = 11
x = 63, y = 11
x = 64, y = 11
x = 65, y = 11
x = 66, y = 11
x = 67, y = 11
x = 68, y = 11
x = 69, y = 11
x = 70, y = 11
x = 71, y = 11
ox= 0, oy= 1
x = 70, y = 12
x = 70, y = 13
x = 70, y = 14
x = 70, y = 15
x = 70, y = 16
x = 70, y = 17
x = 70, y = 18
x = 70, y = 19
x = 70, y = 20
x = 70, y = 21
x = 70, y = 22
x = 70, y = 23
x = 70, y = 24
x = 70, y = 25
x = 70, y = 26
x = 70, y = 27
x = 70, y = 28
x = 70, y = 29
x = 70, y = 30
x = 70, y = 31
x = 70, y = 32
x = 70, y = 33
x = 70, y = 34
x = 70, y = 35
x = 70, y = 36
x = 70, y = 37
x = 70, y = 38
x = 70, y = 39
x = 70, y = 40
x = 70, y = 41
x = 70, y = 42
x = 70, y = 43
x = 70, y = 44
ox= -1, oy= 0
x = 69, y = 43
x = 68, y = 43
x = 67, y = 43
x = 66, y = 43
x = 65, y = 43
x = 64, y = 43
x = 63, y = 43
x = 62, y = 43
x = 61, y = 43
x = 60, y = 43
x = 59, y = 43
x = 58, y = 43
x = 57, y = 43
x = 56, y = 43
x = 55, y = 43
x = 54, y = 43
x = 53, y = 43
x = 52, y = 43
x = 51, y = 43
x = 50, y = 43
x = 49, y = 43
x = 48, y = 43
x = 47, y = 43
x = 46, y = 43
x = 45, y = 43
x = 44, y = 43
x = 43, y = 43
x = 42, y = 43
x = 41, y = 43
x = 40, y = 43
x = 39, y = 43
x = 38, y = 43
x = 37, y = 43
x = 36, y = 43
x = 35, y = 43
x = 34, y = 43
ox= 0, oy= -1
x = 35, y = 42
x = 35, y = 41
x = 35, y = 40
x = 35, y = 39
x = 35, y = 38
x = 35, y = 37
x = 35, y = 36
x = 35, y = 35
x = 35, y = 34
x = 35, y = 33
x = 35, y = 32
x = 35, y = 31
x = 35, y = 30
x = 35, y = 29
x = 35, y = 28
x = 35, y = 27
x = 35, y = 26
ox= 1, oy= 0
x = 36, y = 27
x = 37, y = 27
x = 38, y = 27
x = 39, y = 27
x = 40, y = 27
x = 41, y = 27
x = 42, y = 27
x = 43, y = 27
x = 44, y = 27
x = 45, y = 27
x = 46, y = 27
x = 47, y = 27
x = 48, y = 27
x = 49, y = 27
x = 50, y = 27
x = 51, y = 27
x = 52, y = 27
x = 53, y = 27
x = 54, y = 27
x = 55, y = 27
x = 56, y = 27
x = 57, y = 27
x = 58, y = 27
x = 59, y = 27
x = 60, y = 27
x = 61, y = 27
x = 62, y = 27
x = 63, y = 27
